0.0,193.0,-139.0
0.0,173.0,-138.0
0.0,-17.0,-100.0
0.0,-49.0,-111.0
0.0,-79.0,-121.0
0.0,-102.0,-128.0
0.0,-136.0,-153.0
0.0,-191.0,-210.0
0.0,-289.0,-260.0
0.0,-149.0,-156.0
0.0,79.0,-107.0
0.0,38.0,-57.0
0.0,-85.0,-131.0
0.0,129.0,-81.0
0.0,150.0,-83.0
0.0,168.0,-71.0
0.0,187.0,-73.0
0.0,75.0,-137.0
0.0,-34.0,-176.0
0.0,433.0,-108.0
0.0,380.0,-98.0
0.0,123.0,-85.0
0.0,245.0,-148.0
0.0,204.0,-159.0
0.0,151.0,-167.0
0.0,91.0,-166.0
0.0,-59.0,-123.0
0.0,-82.0,-125.0
0.0,487.0,-87.0
0.0,483.0,-90.0
0.0,487.0,-102.0
0.0,390.0,-131.0
0.0,385.0,-135.0
0.0,402.0,-166.0
0.0,274.0,-137.0
0.0,212.0,-107.0
0.0,195.0,-87.0
0.0,182.0,-81.0
0.0,175.0,-66.0
0.0,-144.0,-245.0
0.0,-3.0,-75.0
0.0,-12.0,-78.0
0.0,245.0,-116.0
0.0,-75.0,-72.0
0.0,18.0,-65.0
0.0,95.0,-61.0
0.0,124.0,-91.0
0.0,36.0,-52.0
0.0,259.0,-237.0
0.0,247.0,-238.0
0.0,229.0,-240.0
0.0,224.0,-251.0
0.0,212.0,-257.0
0.0,203.0,-253.0
0.0,-251.0,-204.0
0.0,70.0,-60.0
0.0,-247.0,-220.0
0.0,82.0,-75.0
0.0,85.0,-90.0
0.0,131.0,-83.0
0.0,189.0,-122.0
0.0,233.0,-153.0
0.0,272.0,-172.0
0.0,326.0,-242.0
0.0,-8.0,-151.0
0.0,265.0,-167.0
0.0,235.0,-145.0
0.0,145.0,-95.0
0.0,114.0,-104.0
0.0,118.0,-152.0
0.0,-25.0,-81.0
0.0,73.0,-161.0
0.0,-89.0,-112.0
0.0,-136.0,-158.0
0.0,207.0,-248.0
0.0,207.0,-259.0
0.0,209.0,-267.0
0.0,-6.0,-60.0
0.0,26.0,-61.0
0.0,47.0,-59.0
0.0,59.0,-88.0
0.0,156.0,-119.0
0.0,171.0,-113.0
0.0,184.0,-104.0
0.0,203.0,-112.0
0.0,228.0,-126.0
0.0,291.0,-178.0
0.0,292.0,-175.0
0.0,268.0,-153.0
0.0,206.0,-143.0
0.0,183.0,-100.0
0.0,141.0,-103.0
0.0,49.0,-84.0
0.0,17.0,-91.0
0.0,-24.0,-100.0
0.0,-51.0,-107.0
0.0,20.0,-185.0
0.0,-150.0,-175.0
0.0,223.0,-260.0
0.0,-318.0,-267.0
0.0,139.0,-171.0
0.0,139.0,-159.0
0.0,147.0,-154.0
0.0,66.0,-80.0
0.0,-313.0,-245.0
0.0,-122.0,-183.0
0.0,166.0,-107.0
0.0,148.0,-101.0
0.0,28.0,-161.0
0.0,-170.0,-233.0
0.0,-150.0,-229.0
0.0,-127.0,-232.0
0.0,309.0,-196.0
0.0,196.0,-151.0
0.0,99.0,-122.0
0.0,61.0,-87.0
0.0,8.0,-62.0
0.0,25.0,-50.0
0.0,110.0,-112.0
0.0,162.0,-130.0
0.0,189.0,-131.0
0.0,191.0,-122.0
0.0,200.0,-94.0
0.0,223.0,-97.0
0.0,203.0,-98.0
0.0,259.0,-114.0
0.0,352.0,-125.0
0.0,302.0,-106.0
0.0,302.0,-96.0
0.0,316.0,-94.0
0.0,355.0,-98.0
0.0,386.0,-121.0
0.0,371.0,-97.0
0.0,386.0,-104.0
0.0,394.0,-114.0
0.0,332.0,-94.0
0.0,461.0,-127.0
0.0,267.0,-125.0
0.0,158.0,-158.0
0.0,502.0,-77.0
0.0,437.0,-164.0
0.0,465.0,-163.0
0.0,487.0,-164.0
0.0,-256.0,-213.0
0.0,122.0,-123.0
0.0,100.0,-104.0
0.0,80.0,-104.0
0.0,73.0,-150.0
0.0,105.0,-156.0
0.0,89.0,-179.0
0.0,92.0,-199.0
0.0,280.0,-175.0
0.0,257.0,-157.0
0.0,151.0,-164.0
0.0,123.0,-80.0
0.0,163.0,-88.0
0.0,106.0,-146.0
0.0,81.0,-158.0
0.0,43.0,-152.0
0.0,-95.0,-160.0
0.0,-185.0,-230.0
0.0,-199.0,-234.0
0.0,148.0,-146.0
0.0,-17.0,-153.0
0.0,118.0,-102.0
0.0,168.0,-128.0
0.0,74.0,-150.0
0.0,214.0,-156.0
0.0,125.0,-175.0
0.0,289.0,-245.0
0.0,329.0,-266.0
0.0,231.0,-146.0
0.0,123.0,-122.0
0.0,127.0,-86.0
0.0,92.0,-113.0
0.0,96.0,-149.0
0.0,75.0,-145.0
0.0,51.0,-176.0
0.0,202.0,-245.0
0.0,185.0,-245.0
0.0,-159.0,-182.0
0.0,81.0,-81.0
0.0,127.0,-117.0
0.0,76.0,-125.0
0.0,70.0,-138.0
0.0,84.0,-135.0
0.0,83.0,-137.0
0.0,184.0,-113.0
0.0,116.0,-152.0
0.0,240.0,-145.0
0.0,119.0,-144.0
0.0,121.0,-150.0
0.0,124.0,-163.0
0.0,104.0,-191.0
0.0,109.0,-213.0
0.0,108.0,-213.0
0.0,67.0,-220.0
0.0,142.0,-196.0
0.0,186.0,-169.0
0.0,-496.0,-249.0
0.0,-506.0,-231.0
0.0,-489.0,-239.0
0.0,118.0,-122.0
0.0,-487.0,-253.0
0.0,-501.0,-260.0
0.0,-446.0,-270.0
0.0,-497.0,-314.0
0.0,-479.0,-250.0
0.0,-450.0,-261.0
0.0,-467.0,-252.0
0.0,-449.0,-258.0
0.0,-440.0,-268.0
0.0,-445.0,-253.0
0.0,-40.0,-345.0
0.0,-395.0,-221.0
0.0,-34.0,-339.0
0.0,-29.0,-311.0
0.0,99.0,-210.0
0.0,175.0,-147.0
0.0,-42.0,-284.0
0.0,-45.0,-273.0
0.0,-40.0,-264.0
0.0,-37.0,-226.0
0.0,-52.0,-144.0
0.0,-42.0,-88.0
0.0,-29.0,-75.0
0.0,-18.0,-62.0
0.0,-12.0,-52.0
0.0,-37.0,11.0
0.0,-62.0,-57.0
0.0,-62.0,-51.0
0.0,-82.0,-55.0
0.0,-102.0,-64.0
0.0,-117.0,-74.0
0.0,-132.0,-84.0
0.0,-145.0,-88.0
0.0,-158.0,-91.0
0.0,-171.0,-98.0
0.0,-160.0,-119.0
0.0,-169.0,-129.0
0.0,-177.0,-132.0
0.0,-195.0,-128.0
0.0,-410.0,-251.0
0.0,-234.0,3.0
0.0,-72.0,-208.0
0.0,-25.0,-203.0
0.0,-10.0,-203.0
0.0,-8.0,-203.0
0.0,-86.0,-106.0
0.0,-76.0,-96.0
0.0,224.0,-168.0
0.0,148.0,-178.0
0.0,213.0,-155.0
0.0,222.0,-154.0
0.0,211.0,-154.0
0.0,151.0,-182.0
0.0,50.0,-154.0
0.0,59.0,-139.0
0.0,140.0,-178.0
0.0,35.0,-166.0
0.0,216.0,-202.0
0.0,10.0,-156.0
0.0,-8.0,-156.0
0.0,-55.0,-160.0
0.0,-54.0,-149.0
0.0,-58.0,-181.0
0.0,-41.0,-163.0
0.0,55.0,-150.0
0.0,46.0,-147.0
0.0,33.0,-146.0
0.0,28.0,-148.0
0.0,-4.0,-152.0
0.0,-4.0,-160.0
0.0,5.0,-150.0
0.0,-7.0,-149.0
0.0,-41.0,-152.0
0.0,-61.0,-160.0
0.0,-35.0,-142.0
0.0,-45.0,-141.0
0.0,-61.0,-143.0
0.0,305.0,-290.0
0.0,288.0,-292.0
0.0,271.0,-296.0
0.0,-446.0,-102.0
0.0,-472.0,-110.0
0.0,-74.0,-158.0
0.0,-74.0,-160.0
0.0,-474.0,-215.0
0.0,-488.0,-236.0
0.0,-469.0,-212.0
0.0,-491.0,-245.0
0.0,-599.0,64.0
0.0,289.0,-306.0
0.0,-104.0,-164.0
0.0,-48.0,-196.0
0.0,-39.0,-199.0
0.0,-54.0,-165.0
0.0,-169.0,-138.0
0.0,-140.0,-124.0
0.0,390.0,-285.0
0.0,11.0,-158.0
0.0,18.0,-158.0
0.0,27.0,-158.0
0.0,1.0,-152.0
0.0,-15.0,-155.0
0.0,-11.0,-155.0
0.0,62.0,-159.0
0.0,70.0,-159.0
0.0,78.0,-158.0
0.0,86.0,-149.0
0.0,93.0,-160.0
0.0,72.0,-163.0
0.0,79.0,-161.0
0.0,111.0,-160.0
0.0,118.0,-160.0
0.0,122.0,-163.0
0.0,119.0,-193.0
0.0,125.0,-189.0
0.0,103.0,-168.0
0.0,151.0,-164.0
0.0,157.0,-166.0
0.0,138.0,-163.0
0.0,172.0,-162.0
0.0,138.0,-165.0
0.0,118.0,-167.0
0.0,127.0,-165.0
0.0,128.0,-162.0
0.0,147.0,-166.0
0.0,180.0,-160.0
0.0,180.0,-159.0
0.0,188.0,-162.0
0.0,211.0,-163.0
0.0,221.0,-160.0
0.0,228.0,-163.0
0.0,234.0,-163.0
0.0,232.0,-167.0
0.0,249.0,-164.0
0.0,140.0,-152.0
0.0,158.0,-147.0
0.0,201.0,-135.0
0.0,254.0,-161.0
0.0,264.0,-154.0
0.0,271.0,-154.0
0.0,281.0,-153.0
0.0,293.0,-159.0
0.0,324.0,-154.0
0.0,330.0,-150.0
0.0,343.0,-146.0
0.0,362.0,-154.0
0.0,359.0,-150.0
0.0,374.0,-154.0
0.0,382.0,-154.0
0.0,389.0,-155.0
0.0,394.0,-154.0
0.0,398.0,-149.0
0.0,369.0,-196.0
0.0,418.0,-207.0
0.0,459.0,-150.0
0.0,435.0,-204.0
0.0,441.0,-203.0
0.0,448.0,-203.0
0.0,465.0,-209.0
0.0,472.0,-209.0
0.0,471.0,-207.0
0.0,475.0,-204.0
0.0,481.0,-204.0
0.0,486.0,-203.0
0.0,502.0,-206.0
0.0,-103.0,-274.0
0.0,497.0,-198.0
0.0,502.0,-195.0
0.0,493.0,-152.0
0.0,495.0,-149.0
0.0,501.0,-140.0
0.0,160.0,-232.0
0.0,147.0,-228.0
0.0,58.0,-58.0
0.0,43.0,-71.0
0.0,48.0,-93.0
0.0,414.0,-195.0
0.0,410.0,-164.0
0.0,397.0,-170.0
0.0,418.0,-165.0
0.0,386.0,-166.0
0.0,355.0,-168.0
0.0,348.0,-163.0
0.0,353.0,-162.0
0.0,389.0,-138.0
0.0,364.0,-144.0
0.0,354.0,-144.0
0.0,346.0,-152.0
0.0,331.0,-153.0
0.0,315.0,-150.0
0.0,284.0,-151.0
0.0,129.0,-170.0
0.0,115.0,-171.0
0.0,136.0,-182.0
0.0,113.0,-188.0
0.0,92.0,-190.0
0.0,78.0,-195.0
0.0,176.0,-156.0
0.0,-192.0,-99.0
0.0,-189.0,-111.0
0.0,-210.0,-114.0
0.0,-268.0,-48.0
0.0,-262.0,-90.0
0.0,-280.0,-74.0
0.0,-199.0,-209.0
0.0,-179.0,-227.0
0.0,-156.0,-234.0
0.0,-180.0,-159.0
0.0,-162.0,-246.0
0.0,-159.0,-255.0
0.0,-160.0,-272.0
0.0,-125.0,-252.0
0.0,-167.0,-293.0
0.0,73.0,-162.0
0.0,-12.0,-202.0
0.0,35.0,-205.0
0.0,47.0,-203.0
0.0,30.0,-186.0
0.0,38.0,-169.0
0.0,10.0,-160.0
0.0,-51.0,-127.0
0.0,-58.0,-113.0
0.0,121.0,-247.0
0.0,137.0,-238.0
0.0,17.0,-195.0
0.0,-1.0,-162.0
0.0,64.0,-176.0
0.0,-29.0,-139.0
0.0,65.0,-94.0
0.0,26.0,5.0
0.0,86.0,-95.0
0.0,99.0,-112.0
0.0,104.0,-117.0
0.0,-524.0,-147.0
0.0,-541.0,-156.0
0.0,-544.0,-155.0
0.0,174.0,-212.0
0.0,-80.0,7.0
0.0,-80.0,8.0
0.0,-188.0,-187.0
0.0,111.0,-155.0
0.0,100.0,-126.0
0.0,93.0,-115.0
0.0,84.0,-114.0
0.0,79.0,-109.0
0.0,9.0,5.0
0.0,-188.0,-214.0
0.0,-95.0,-112.0
0.0,-181.0,-221.0
0.0,-179.0,-226.0
0.0,44.0,-111.0
0.0,30.0,-92.0
0.0,30.0,-78.0
0.0,62.0,-195.0
0.0,91.0,-174.0
0.0,61.0,-125.0
0.0,41.0,-132.0
0.0,19.0,-128.0
0.0,79.0,-57.0
0.0,171.0,-231.0
0.0,118.0,-182.0
0.0,108.0,-185.0
0.0,74.0,-180.0
0.0,28.0,-144.0
0.0,45.0,-116.0
0.0,4.0,-121.0
0.0,-9.0,-113.0
0.0,-16.0,-100.0
0.0,114.0,-322.0
0.0,191.0,-320.0
0.0,50.0,-42.0
0.0,48.0,-64.0
0.0,54.0,-69.0
0.0,58.0,-77.0
0.0,63.0,-74.0
0.0,-499.0,-267.0
0.0,-499.0,-268.0
0.0,-53.0,-33.0
0.0,-56.0,-61.0
0.0,-60.0,-68.0
0.0,-62.0,-33.0
0.0,-484.0,-228.0
0.0,-493.0,-247.0
0.0,-497.0,-248.0
0.0,62.0,-74.0
0.0,-10.0,-116.0
0.0,-17.0,-122.0
0.0,-27.0,-135.0
0.0,-34.0,-140.0
0.0,-36.0,-142.0
0.0,-190.0,-167.0
0.0,-500.0,-265.0
0.0,-536.0,-259.0
0.0,26.0,-132.0
0.0,-39.0,-118.0
0.0,-25.0,-126.0
0.0,-6.0,-131.0
0.0,8.0,-138.0
0.0,27.0,-143.0
0.0,34.0,-143.0
0.0,127.0,-118.0
0.0,116.0,-72.0
0.0,182.0,-215.0
0.0,107.0,-29.0
0.0,-76.0,-152.0
0.0,39.0,-127.0
0.0,28.0,-97.0
0.0,29.0,-123.0
0.0,33.0,-143.0
0.0,109.0,-152.0
0.0,18.0,-124.0
0.0,556.0,-289.0
0.0,509.0,-300.0
0.0,192.0,-160.0
0.0,190.0,-169.0
0.0,25.0,-146.0
0.0,-115.0,-151.0
0.0,359.0,-103.0
0.0,466.0,-76.0
0.0,-422.0,-45.0
0.0,-353.0,-54.0
0.0,-119.0,-78.0
0.0,-15.0,-72.0
0.0,42.0,-20.0
0.0,-465.0,190.0
0.0,-430.0,101.0
0.0,-395.0,-78.0
0.0,-384.0,-47.0
0.0,-279.0,68.0
0.0,-499.0,-275.0
0.0,-200.0,-238.0
0.0,-640.0,360.0
0.0,-145.0,-31.0
0.0,-159.0,-33.0
0.0,-161.0,-33.0
0.0,-161.0,-34.0
0.0,-259.0,-251.0
0.0,-247.0,-243.0
0.0,-215.0,-224.0
0.0,-200.0,-214.0
0.0,-38.0,166.0
0.0,-37.0,177.0
0.0,-38.0,183.0
0.0,276.0,178.0
0.0,-42.0,189.0
0.0,-42.0,199.0
0.0,277.0,155.0
0.0,-37.0,212.0
0.0,-38.0,211.0
0.0,274.0,219.0
0.0,275.0,219.0
0.0,267.0,130.0
0.0,267.0,126.0
0.0,257.0,164.0
0.0,276.0,219.0
0.0,274.0,227.0
0.0,217.0,-127.0
0.0,138.0,-238.0
0.0,320.0,-193.0
0.0,-509.0,-108.0
0.0,-493.0,-50.0
0.0,-538.0,-123.0
0.0,77.0,15.0
0.0,94.0,-8.0
0.0,107.0,-34.0
0.0,97.0,-78.0
0.0,107.0,-75.0
0.0,107.0,-76.0
0.0,98.0,-78.0
0.0,93.0,-63.0
0.0,81.0,-58.0
0.0,144.0,108.0
0.0,-64.0,-225.0
0.0,235.0,209.0
0.0,210.0,187.0
0.0,162.0,142.0
0.0,-76.0,-86.0
0.0,-100.0,-62.0
0.0,-4.0,8.0
0.0,-112.0,-26.0
0.0,-224.0,146.0
0.0,-280.0,211.0
0.0,-299.0,222.0
0.0,1.0,-158.0
0.0,-179.0,36.0
0.0,-332.0,227.0
0.0,-318.0,230.0
0.0,-284.0,235.0
0.0,-253.0,238.0
0.0,-164.0,99.0
0.0,-23.0,138.0
0.0,9.0,140.0
0.0,13.0,189.0
0.0,134.0,282.0
0.0,-81.0,250.0
0.0,-52.0,262.0
0.0,241.0,207.0
0.0,73.0,204.0
0.0,88.0,249.0
0.0,137.0,220.0
0.0,165.0,131.0
0.0,191.0,132.0
0.0,395.0,246.0
0.0,401.0,254.0
0.0,169.0,107.0
0.0,382.0,261.0
0.0,357.0,267.0
0.0,86.0,223.0
0.0,52.0,243.0
0.0,-8.0,274.0
0.0,-60.0,268.0
0.0,-90.0,268.0
0.0,14.0,279.0
0.0,-8.0,264.0
0.0,-39.0,210.0
0.0,-61.0,208.0
0.0,-135.0,187.0
0.0,-192.0,208.0
0.0,-221.0,207.0
0.0,-244.0,205.0
0.0,-265.0,202.0
0.0,-273.0,201.0
0.0,-278.0,201.0
0.0,-278.0,203.0
0.0,-272.0,208.0
0.0,-257.0,213.0
0.0,-235.0,232.0
0.0,-184.0,227.0
0.0,-133.0,200.0
0.0,-91.0,195.0
0.0,-36.0,189.0
0.0,3.0,188.0
0.0,44.0,263.0
0.0,106.0,258.0
0.0,155.0,206.0
0.0,267.0,217.0
0.0,305.0,170.0
0.0,336.0,130.0
0.0,322.0,81.0
0.0,320.0,83.0
0.0,355.0,151.0
0.0,325.0,181.0
0.0,257.0,225.0
0.0,158.0,240.0
0.0,57.0,268.0
0.0,-45.0,256.0
0.0,-103.0,206.0
0.0,-194.0,239.0
0.0,-253.0,216.0
0.0,-270.0,43.0
0.0,-300.0,51.0
0.0,-309.0,49.0
0.0,-304.0,56.0
0.0,-283.0,193.0
0.0,-238.0,227.0
0.0,-133.0,226.0
0.0,-42.0,244.0
0.0,27.0,262.0
0.0,107.0,244.0
0.0,180.0,199.0
0.0,247.0,225.0
0.0,314.0,150.0
0.0,350.0,140.0
0.0,370.0,125.0
0.0,368.0,151.0
0.0,346.0,168.0
0.0,332.0,219.0
0.0,241.0,234.0
0.0,137.0,250.0
0.0,29.0,265.0
0.0,-47.0,200.0
0.0,-147.0,222.0
0.0,-222.0,224.0
0.0,-235.0,225.0
0.0,-207.0,241.0
0.0,-162.0,231.0
0.0,-82.0,163.0
0.0,-19.0,122.0
0.0,29.0,70.0
0.0,60.0,43.0
0.0,69.0,20.0
0.0,-228.0,-298.0
0.0,-216.0,-300.0
0.0,103.0,1.0
0.0,-201.0,-302.0
0.0,118.0,38.0
0.0,101.0,76.0
0.0,89.0,117.0
0.0,72.0,157.0
0.0,55.0,180.0
0.0,39.0,201.0
0.0,24.0,233.0
0.0,18.0,248.0
0.0,14.0,257.0
0.0,10.0,259.0
0.0,5.0,259.0
0.0,5.0,265.0
0.0,-5.0,267.0
0.0,-31.0,252.0
0.0,-36.0,269.0
0.0,-41.0,269.0
0.0,-43.0,270.0
0.0,-38.0,271.0
0.0,-39.0,254.0
0.0,-13.0,275.0
0.0,-4.0,281.0
0.0,25.0,267.0
0.0,59.0,246.0
0.0,138.0,177.0
0.0,231.0,118.0
0.0,279.0,84.0
0.0,308.0,62.0
0.0,336.0,55.0
0.0,328.0,63.0
0.0,307.0,87.0
0.0,252.0,120.0
0.0,168.0,168.0
0.0,83.0,230.0
0.0,-4.0,243.0
0.0,-105.0,227.0
0.0,-164.0,120.0
0.0,-228.0,36.0
0.0,-284.0,16.0
0.0,-313.0,8.0
0.0,-331.0,2.0
0.0,-330.0,4.0
0.0,-307.0,15.0
0.0,-279.0,50.0
0.0,-229.0,95.0
0.0,-177.0,215.0
0.0,-80.0,235.0
0.0,25.0,238.0
0.0,110.0,184.0
0.0,192.0,149.0
0.0,243.0,125.0
0.0,289.0,104.0
0.0,315.0,91.0
0.0,320.0,78.0
0.0,332.0,93.0
0.0,320.0,109.0
0.0,289.0,125.0
0.0,262.0,183.0
0.0,149.0,198.0
0.0,79.0,234.0
0.0,-5.0,246.0
0.0,-35.0,242.0
0.0,-58.0,240.0
0.0,-78.0,221.0
0.0,-77.0,223.0
0.0,-69.0,224.0
0.0,-46.0,248.0
0.0,-29.0,251.0
0.0,-11.0,250.0
0.0,-1.0,258.0
0.0,14.0,261.0
0.0,23.0,263.0
0.0,31.0,261.0
0.0,25.0,263.0
0.0,17.0,265.0
0.0,16.0,264.0
0.0,17.0,262.0
0.0,28.0,258.0
0.0,86.0,273.0
0.0,98.0,275.0
0.0,97.0,276.0
0.0,35.0,255.0
0.0,24.0,257.0
0.0,-28.0,299.0
0.0,-10.0,258.0
0.0,-46.0,220.0
0.0,-73.0,218.0
0.0,-72.0,224.0
0.0,-126.0,248.0
0.0,-132.0,256.0
0.0,-138.0,266.0
0.0,-147.0,260.0
0.0,39.0,250.0
0.0,-72.0,231.0
0.0,-108.0,167.0
0.0,-92.0,157.0
0.0,-520.0,47.0
0.0,-440.0,-38.0
0.0,-432.0,-27.0
0.0,-388.0,-87.0
0.0,-380.0,-87.0
0.0,-383.0,-72.0
0.0,219.0,23.0
0.0,216.0,40.0
0.0,220.0,61.0
0.0,178.0,146.0
0.0,237.0,72.0
0.0,251.0,78.0
0.0,235.0,151.0
0.0,262.0,151.0
0.0,340.0,122.0
0.0,368.0,75.0
0.0,407.0,75.0
0.0,447.0,64.0
0.0,451.0,45.0
0.0,459.0,34.0
0.0,425.0,63.0
0.0,421.0,83.0
0.0,451.0,83.0
0.0,436.0,115.0
0.0,391.0,115.0
0.0,337.0,111.0
0.0,292.0,125.0
0.0,251.0,125.0
0.0,197.0,130.0
0.0,155.0,142.0
0.0,103.0,166.0
0.0,27.0,255.0
0.0,-12.0,256.0
0.0,-23.0,256.0
0.0,-46.0,266.0
0.0,-640.0,360.0
0.0,-44.0,-18.0
0.0,-80.0,-23.0
0.0,-97.0,-25.0
0.0,-107.0,-27.0
0.0,-152.0,-220.0
0.0,-42.0,-216.0
0.0,-15.0,-213.0
0.0,-53.0,149.0
0.0,-50.0,161.0
0.0,-51.0,161.0
0.0,-54.0,157.0
0.0,-42.0,134.0
0.0,-41.0,144.0
0.0,231.0,161.0
0.0,231.0,160.0
0.0,-47.0,130.0
0.0,-48.0,125.0
0.0,-49.0,124.0
0.0,-48.0,129.0
0.0,232.0,169.0
0.0,230.0,169.0
0.0,229.0,170.0
0.0,-148.0,-214.0
0.0,-169.0,-232.0
0.0,1.0,207.0
0.0,197.0,62.0
0.0,117.0,27.0
0.0,132.0,24.0
0.0,158.0,0.0
0.0,176.0,6.0
0.0,184.0,-15.0
0.0,200.0,3.0
0.0,181.0,3.0
0.0,180.0,0.0
0.0,72.0,-51.0
0.0,178.0,12.0
0.0,178.0,31.0
0.0,162.0,32.0
0.0,157.0,-74.0
0.0,-486.0,-56.0
0.0,-468.0,-31.0
0.0,-484.0,-112.0
0.0,-509.0,-121.0
0.0,-526.0,-136.0
0.0,-533.0,-142.0
0.0,192.0,-1.0
0.0,182.0,-6.0
0.0,80.0,45.0
0.0,188.0,-15.0
0.0,178.0,1.0
0.0,89.0,61.0
0.0,83.0,68.0
0.0,83.0,72.0
0.0,176.0,11.0
0.0,170.0,14.0
0.0,104.0,63.0
0.0,140.0,103.0
0.0,171.0,145.0
0.0,305.0,-277.0
0.0,323.0,-297.0
0.0,0.0,-201.0
0.0,47.0,155.0
0.0,69.0,35.0
0.0,139.0,90.0
0.0,152.0,49.0
0.0,173.0,38.0
0.0,234.0,175.0
0.0,252.0,165.0
0.0,240.0,91.0
0.0,288.0,179.0
0.0,321.0,177.0
0.0,326.0,176.0
0.0,366.0,222.0
0.0,365.0,238.0
0.0,363.0,262.0
0.0,324.0,251.0
0.0,278.0,250.0
0.0,159.0,228.0
0.0,56.0,269.0
0.0,20.0,276.0
0.0,-58.0,268.0
0.0,-104.0,257.0
0.0,-141.0,252.0
0.0,-128.0,225.0
0.0,-154.0,194.0
0.0,-178.0,195.0
0.0,-191.0,190.0
0.0,-199.0,187.0
0.0,-207.0,189.0
0.0,-206.0,189.0
0.0,-195.0,187.0
0.0,-193.0,193.0
0.0,-177.0,198.0
0.0,-149.0,217.0
0.0,-97.0,219.0
0.0,-60.0,219.0
0.0,-18.0,231.0
0.0,43.0,242.0
0.0,79.0,240.0
0.0,98.0,228.0
0.0,130.0,216.0
0.0,171.0,209.0
0.0,212.0,213.0
0.0,271.0,184.0
0.0,292.0,235.0
0.0,321.0,192.0
0.0,345.0,224.0
0.0,367.0,210.0
0.0,367.0,142.0
0.0,386.0,130.0
0.0,404.0,114.0
0.0,422.0,96.0
0.0,425.0,93.0
0.0,430.0,103.0
0.0,430.0,114.0
0.0,425.0,116.0
0.0,417.0,142.0
0.0,403.0,148.0
0.0,402.0,211.0
0.0,368.0,222.0
0.0,320.0,230.0
0.0,322.0,254.0
0.0,269.0,246.0
0.0,185.0,231.0
0.0,136.0,232.0
0.0,110.0,232.0
0.0,80.0,230.0
0.0,39.0,219.0
0.0,24.0,215.0
0.0,9.0,214.0
0.0,4.0,214.0
0.0,2.0,215.0
0.0,6.0,216.0
0.0,11.0,217.0
0.0,19.0,223.0
0.0,24.0,227.0
0.0,26.0,225.0
0.0,36.0,240.0
0.0,46.0,243.0
0.0,46.0,243.0
0.0,58.0,243.0
0.0,73.0,251.0
0.0,82.0,250.0
0.0,117.0,255.0
0.0,132.0,250.0
0.0,137.0,249.0
0.0,139.0,248.0
0.0,175.0,204.0
0.0,178.0,199.0
0.0,150.0,236.0
0.0,179.0,196.0
0.0,184.0,159.0
0.0,184.0,159.0
0.0,28.0,265.0
0.0,32.0,271.0
0.0,31.0,268.0
0.0,36.0,266.0
